Company_Name,HQ,Foundation_Year
Granada Film,"London and Manchester, UK",1930-01-01
Granada Productions,"London, England",1954-01-01
Granity Studios,"Newport Beach, California",2013-01-01
Griffith Film School,Unknown,2004-01-01
Guru Studio,"Toronto, Ontario, Canada",2000-01-01
H. Brothers,"Beijing, ChinaShanghai, ChinaShenzhen, ChinaHong KongMacauTaipei, TaiwanMalaysiaSingapore",1994-01-01
H5,"Paris, France",1994-01-01
Hakuhodo,"Akasaka Biz Tower, 3-1, Akasaka, Minato, Tokyo, Japan",1895-01-01
Hal Roach Studios,"Culver City, California, United States",1914-01-01
"Hal Roach Studios, Inc.","Culver City, California, United States",1914-01-01
Hammer Films,"London, England",1934-01-01
HandMade Films,"London, England, UK",1978-01-01
Happy Madison Productions,"Los Angeles, California, U.S.",1999-01-01
Harman-Ising Productions,"Los Angeles, California, United States",1929-01-01
Harpo Films,"Chicago, Illinois (1986–2015)",1986-01-01
Harrier Films,"London, England, United Kingdom",1964-01-01
Hasbro,"Pawtucket, Rhode Island, U.S.",1923-01-01
Hasbro Studios,"Burbank, California, United States",2009-01-01
Hawk Films,"London, England, United Kingdom",1964-01-01
HBO Documentary Films,"Los Angeles, United States",1983-01-01
HBO Films,"Los Angeles, United States",1983-01-01
HBO Pictures,"Los Angeles, United States",1983-01-01
Headline Pictures,"London, England",2005-01-01
Hemdale Film Corporation,"Los Angeles, California, United StatesLondon, England, United Kingdom",1967-01-01
Hemdale Pictures,"Los Angeles, California, United StatesLondon, England, United Kingdom",1967-01-01
Henson Associates,"Jim Henson Company Lot, Los Angeles, California, U.S.",1958-01-01
Herald Ace,"Tokyo, Japan",1985-01-01
Heyday Films,United Kingdom,1997-01-01
Higher Ground,United States,2018-01-01
Higher Ground Productions,United States,2018-01-01
Hochschule für Fernsehen und Film München,Unknown,1966-01-01
Hollywood Pictures,"500 South Buena Vista Street, Burbank, California, U.S.",1989-01-01
Home Box Office,"Los Angeles, United States",1983-01-01
"Home Box Office, Inc.","30 Hudson Yards, New York City[2], U.S.",1973-01-01
Hopscotch Features,"Toronto, Ontario, Canada",1970-01-01
Hughes Aircraft Company,"Culver City, El Segundo and Westchester, United States",1934-01-01
Hughes Entertainment,"Chicago, United States",1987-01-01
Hyperobject Industries,"Los Angeles, California, U.S.",2019-01-01
IAC Films,"IAC Building, New York City, New York, United States",1995-01-01
Icon Productions,"Sydney, AustraliaSanta Monica, California",1989-01-01
IFC Productions,"New York, New York, United States",2000-01-01
Illumination Entertainment,"2230 Broadway, Santa Monica, California, United States",2007-01-01
IM Global,"Los Angeles, California United States",2007-01-01
Image Entertainment,"Chatsworth, Los Angeles, California, United States[1]",1981-01-01
ImageMovers,"Novato, California, U.S.",1984-01-01
Imagica Corporation,"Tokyo, Japan",1935-01-01
Imagine Entertainment,"150 South El Camino Drive, Beverly Hills, California, United States",1985-01-01
Imagine Films Entertainment,"150 South El Camino Drive, Beverly Hills, California, United States",1985-01-01
IMF,"Los Angeles, California, U.S.",1991-01-01
Independent Film Channel Productions,"New York, New York, United States",2000-01-01
Indian Paintbrush,"Santa Monica, California, U.S.",2006-01-01
Indigo Film,"Rome, Italy",1994-01-01
Industrial Light & Magic,"1110 Gorgas Ave. Letterman Digital Arts Center,Presidio of San Francisco, California, 94129 United States",1975-01-01
Infinitum Nihil,Los Angeles,2004-01-01
Ingenious,"London, W1United Kingdom",1998-01-01
Ingenious Film Partners,"London, W1United Kingdom",1998-01-01
Ingenious Media,"London, W1United Kingdom",1998-01-01
Initial Entertainment Group,"Santa Monica, California, U.S.",1990-01-01
Insight Productions,"135 Liberty Street, Toronto, Ontario, Canada",1970-01-01
Institute for the Intellectual Development of Children and Young Adults,Unknown,1965-01-01
Intermedia Films,"Los Angeles, California, U.S.",1991-01-01
International Pictures,Unknown,1943-01-01
Interscope Communications,United States,1979-01-01
Irish Film Board,Unknown,1980-01-01
ITC Entertainment,"London, United Kingdom",1954-01-01
ITC Films,"London, United Kingdom",1954-01-01
ITN Productions,"200 Gray's Inn Road, London, United Kingdom",1955-01-01
ITVS,"San Francisco, U.S.",1989-01-01
Jerry Bruckheimer Films,"Santa Monica, California, U.S.",1983-01-01
Joel Productions,"141 El Camino Drive, Suite 209, Beverly Hills, California, United States",1949-01-01
June Pictures,United States,2016-01-01
Kaiser Aluminum,"Franklin, Tennessee, U.S.",1946-01-01
Kaling International,"Warner Bros. Studios, Burbank, California, U.S.",2012-01-01
Kennedy Miller,Australia,1978-01-01
Kennedy Miller Mitchell,Australia,1978-01-01
Kennedy Miller Productions,Australia,1978-01-01
Kennedy/Marshall,"Santa Monica, California, United States",1991-01-01
Killer Films,"New York City, New York, United States",1995-01-01
Kinberg Genre,United States,2010-01-01
King Brothers Productions,Unknown,1941-01-01
King Screen Productions,"Seattle, Washington, United States",1946-01-01
Klasky Csupo,"1238 North Highland AvenueLos Angeles, California90038[1]",1982-01-01
"Kroyer Films, Inc.","Hollywood, California, United States",1986-01-01
Kudos Pictures,"12–14 Amwell Street, London, United Kingdom",1992-01-01
La Petite Reine,France,1995-01-01
Laika,"Northeast Bennett Street, Hillsboro, Oregon, U.S.",2005-01-01
Laika Entertainment,"Northeast Bennett Street, Hillsboro, Oregon, U.S.",2005-01-01
Lakeshore Entertainment,"Beverly Hills, California, United States",1994-01-01
Largo Entertainment,United States,1989-01-01
Lava Bear Films,"Los Angeles, California, U.S.",2011-01-01
LD Entertainment,"Los Angeles, United States",2007-01-01
Le Pacte,"5 rue Darcet, 75017 Paris[2]",2007-01-01
Le Studio Canal +,"Paris, France",1984-01-01
Le Studio Canal+,"Paris, France",1984-01-01
Lee Mendelson/Bill Melendez Productions,"London, England, United KingdomBurbank, California, United StatesHermosillo, Sonora, Mexico",1962-01-01
Legendary Entertainment,"2900 West Alameda Avenue, Burbank, California 91505, United States",2000-01-01
Legendary Pictures,"2900 West Alameda Avenue, Burbank, California 91505, United States",2000-01-01
Lego System A/S,"Billund, Denmark",1932-01-01
Lendoc,"Saint Petersburg, Russian Federation",1932-01-01
Lenfilm,"St. Petersburg, Russia",1914-01-01
Leon Schlesinger Productions,"Los Angeles, California, U.S. (1932–1956)Burbank, California, U.S. (1956–1963)",1932-01-01
Leon Schlesinger Studios,"Los Angeles, California, U.S. (1932–1956)Burbank, California, U.S. (1956–1963)",1932-01-01
Les Films du Fleuve,"Liège, Belgium[2]",1994-01-01
Les Films du Losange,"Paris, France",1962-01-01
Les Productions Artistes Associés,"Culver City, California, United States",1919-01-01
Les Valseurs,"Paris, France",2013-01-01
Liberty Films,"California, United States",1945-01-01
Lightstorm Entertainment,"Santa Monica, California, U.S.",1990-01-01
Likely Story,New York City,2006-01-01
Lin Pictures,"Los Angeles, California, United States",2007-01-01
Lion Forge Animation,St. LouisPortland,2011-01-01
Lionheart Television,"Television Centre, London, England, United Kingdom",1979-01-01
Lions Gate Films,"Santa Monica, California, U.S.",1962-01-01
Lionsgate,"Santa Monica, California, U.S.",1962-01-01
Live Nation Productions,"Beverly Hills, California, United States",2010-01-01
London Film Productions,Buckinghamshire,1932-01-01
London Films,Buckinghamshire,1932-01-01
Lorimar Film Entertainment,"10202 West Washington Boulevard, Culver City, California, U.S.",1969-01-01
Lorimar Motion Pictures,"10202 West Washington Boulevard, Culver City, California, U.S.",1969-01-01
Lorimar Productions,"10202 West Washington Boulevard, Culver City, California, U.S.",1969-01-01
LStar Capital,"Dallas, Texas, United States",1995-01-01
Lucasfilm Ltd.,"Letterman Digital Arts Center, San Francisco, California, U.S.",1971-01-01
LuckyChap Entertainment,"Los Angeles, California, U.S.Bromsgrove, Worcestershire, England",2014-01-01
Lumiére Pictures,"London, United KingdomParis, France",1969-01-01
Mafilm,"Budapest, Hungary",1948-01-01
Magic Light Pictures,"London, England",2003-01-01
Malpaso Productions,"Burbank, California, United States",1967-01-01
Mandalay Entertainment,"Los Angeles County, California, United States",1995-01-01
Mandalay Pictures,"Los Angeles County, California, United States",1995-01-01
Mandate Pictures,"Santa Monica, California, United States",2000-01-01
Mandeville Films,"Burbank, California, U.S.",1995-01-01
Mannesmann,"Düsseldorf, Germany",1890-01-01
Mark Gordon Company,"Los Angeles, California",1987-01-01
Mark VII Limited,"Burbank, California, United States",1951-01-01
Marubeni,"Chiyoda, Tokyo, Japan",1858-01-01
Marv Films,"London, England (main)",1997-01-01
Marvel Enterprises,"1290 Avenue of the Americas, New York City, United States",1998-01-01
Marvel Entertainment,"1290 Avenue of the Americas, New York City, United States",1998-01-01
Marvel Studios,"Frank G. Wells Building, 2nd Floor, 500 South Buena Vista Street, Burbank, California, United States",1993-01-01
Mattel,"El Segundo, California, U.S.",1945-01-01
Mattel Films,"El Segundo, California, U.S.",2013-01-01
Maximum Effort,"New York City, U.S.[1]",2018-01-01
Media 8 Entertainment,"Los Angeles, California, United States",1993-01-01
Media Asia Films,"11th Floor, Lai Sun Commercial Centre, 680 Cheung Sha Wan Road, Kwai Chung, Kowloon, Hong Kong",1993-01-01
Media Rights Capital,"9601 Wilshire Boulevard, Beverly Hills, California 90212, U.S.",2006-01-01
Mediapro,"Barcelona, Spain",1994-01-01
Mediaset,"Cologno Monzese, Milan, Italy",1978-01-01
MedSchool Maryland,Unknown,1807-01-01
Mehboob Productions,"100 Hill Road, Bandra (W), Mumbai, India",1942-01-01
Melbourne International Film Festival Premiere Fund,Unknown,1952-01-01
Melnitsa Animation Studio,"Saint Petersburg, Russia",1999-01-01
Mélusine,"Howald, Luxembourg",1997-01-01
Melusine Productions,"Howald, Luxembourg",1997-01-01
Merchant Ivory Productions,Unknown,1961-01-01
Mercury Studios,Unknown,1945-01-01
Metro Goldwyn Mayer,"Beverly Hills, California, United States",1924-01-01
Metro-Goldwyn-Mayer,"Beverly Hills, California, United States",1924-01-01
Metro-Goldwyn-Mayer British,"Beverly Hills, California, United States",1924-01-01
Metro-Goldwyn-Mayer Cartoons,"Overland and Montana Avenue[1][2][3], Culver City, California, United States",1937-01-01
Metro-Goldwyn-Mayer Pictures,"Beverly Hills, California, United States",1924-01-01
Metro–Goldwyn–Mayer,"Beverly Hills, California, United States",1924-01-01
MGM,"Beverly Hills, California, United States",1924-01-01
MGM Animation/Visual Arts,"Culver City, California, U.S.",1962-01-01
MGM cartoon studio,"Overland and Montana Avenue[1][2][3], Culver City, California, United States",1937-01-01
MGM Cartoons,"Overland and Montana Avenue[1][2][3], Culver City, California, United States",1937-01-01
Michael Jacobs Productions,"Walt Disney Studios, Burbank, California, U.S.",1978-01-01
Mikado Film,"Novara and Milan, Italy",1901-01-01
Mikros Image,"8-10 rue du Renard 75004 Paris, France",1985-01-01
Millennium Films,"Los Angeles, California, United States",1992-01-01
Miller-Milkis Productions,Unknown,1972-01-01
Miller-Milkis-Boyett Productions,Unknown,1972-01-01
Mirabai Films,"New York City, U.S.",1989-01-01
Miramax,"Los Angeles, California, U.S.",1979-01-01
Miramax Films,"Los Angeles, California, U.S.",1979-01-01
Mirisch-Geoffrey-DePatie-Freleng Productions,"Burbank, California, United States",1963-01-01
Momentum Pictures,"Toronto, Ontario, Canada",1997-01-01
Monkeypaw Productions,"Los Angeles, California, United States",2012-01-01
Monogram Pictures,"Los Angeles, CaliforniaNew York City, New York",1931-01-01
Montreal,Unknown,1642-01-01
Morgan Creek Productions,"Santa Monica, Los Angeles, California, United States",1987-01-01
Moriah Films,Los Angeles,1980-01-01
Mosfilm,"Moscow, Russia",1924-01-01
Motion Picture Corporation of America,"Century City, Los Angeles, California, United States",1986-01-01
Motown Productions,"Los Angeles, California, United States",1968-01-01
Motto Pictures,"Brooklyn, NY",2009-01-01
Movistar Plus,"Avenida de los Artesanos, 628760 Tres Cantos, Madrid, Spain",2015-01-01
Movistar Plus+,"Avenida de los Artesanos, 628760 Tres Cantos, Madrid, Spain",2015-01-01
MPH Entertainment,United States,1996-01-01
MRC,"9601 Wilshire Boulevard, Beverly Hills, California 90212, U.S.",2006-01-01
MTV Documentary Films,"Hollywood, Los Angeles, California, U.S.",1991-01-01
MTV Films,"Hollywood, Los Angeles, California, U.S.",1991-01-01
MTV Productions,"Hollywood, Los Angeles, California, U.S.",1991-01-01
"Muppets, Inc.","Jim Henson Company Lot, Los Angeles, California, U.S.",1958-01-01
Mutual Film Company,"Los Angeles, California, United States",1989-01-01
Mutual of America,"New York City, United States",1945-01-01
MWM Studios,"Los Angeles, California, U.S.",2015-01-01
Myriad Pictures,"Santa Monica CA (USA), United States",1999-01-01
NALA Films,"West Hollywood, Los Angeles, U.S.",2005-01-01
National Film and Television School,Unknown,1971-01-01
National Film Board,"Montreal, Quebec, Canada",1939-01-01
National Film Board of Canada,"Montreal, Quebec, Canada",1939-01-01
National Film Development Corporation of India,"Mumbai, India",1975-01-01
National Geographic Documentary Films,"1145 17th St NW, Washington, DC 20036, United States",2015-01-01
NCRV Televisie,Unknown,1924-01-01
Neal Street Productions,"Covent Garden, London, UK",2003-01-01
Nelson Entertainment,"Los Angeles, California, United States",1985-01-01
Netflix Animation,"Los Angeles, California, United States",2018-01-01
Neunte Babelsberg Film GmbH,"Potsdam-Babelsberg, Brandenburg, Germany",1912-01-01
New Line Cinema,"4000 Warner Blvd, Burbank, California, United States",1967-01-01
New Line International,"4000 Warner Blvd, Burbank, California, United States",1967-01-01
New Regency,"West Hollywood, California, U.S.London, EnglandLuxembourg City, Luxembourg[1]",1991-01-01
New Republic Pictures,"709 N. Gardner StreetLos Angeles, CA 90046, U.S.",2017-01-01
Newmarket Capital Group,"Los Angeles, California, United States",1994-01-01
Newmarket Films,"Los Angeles, California, United States",1994-01-01
NFDC,"Mumbai, India",1975-01-01
NHK,"NHK Broadcasting Center, Shibuya, Tokyo, Japan",1926-01-01
Nickelodeon Movies,"Los Angeles, California, U.S.",1995-01-01
Nikkatsu,Japan,1912-01-01
Nippon Herald Films,"1-8-19 Fujimi, Chiyoda, Tokyo, Japan",2013-01-01
Nippon TV,"6-1, Higashi-Shimbashi Itchome, Minato, Tokyo, Japan",1952-01-01
No Trace Camping,"Toronto, Los Angeles",2008-01-01
Nomura Babcock & Brown,"Tokyo, Japan",1986-01-01
Non-Stop Production,"Moscow, Russia",2005-01-01
Nordisk Film,"Valby, Copenhagen, Denmark",1906-01-01
Nordisk Film & TV Fond,"Valby, Copenhagen, Denmark",1906-01-01
Nordisk Film Production,"Valby, Copenhagen, Denmark",1906-01-01
Nu Image,"Los Angeles, California, United States",1992-01-01
Number 9 Films,"London, England, United Kingdom",2002-01-01
Oceanic Preservation Society,Unknown,2005-01-01
Oculus,United States,2020-01-01
OddLot Entertainment,"Culver City, California, United States",2001-01-01
Odessa Film Studio,"Frantsuz'ky Bulvar 33, Odesa, Ukraine",1919-01-01
Oh! Production,"Suginami, Tokyo, Japan",1970-01-01
Omni Zoetrope,"San Francisco, California, United States",1969-01-01
One Cool Films,"3/F, Milkyway Bldg 77, Hung To Rd, Kwun Tong, Hong Kong[1]",2013-01-01
Orange Studio,"Issy-les-Moulineaux, France",1988-01-01
Original Film,"Los Angeles, California, United States",1990-01-01
Orion Pictures,"Los Angeles, California, U.S.",1978-01-01
Overbrook Entertainment,"Culver City, California",1998-01-01
Overbrook Films,"Culver City, California",1998-01-01
OW Films,"Chicago, Illinois (1986–2015)",1986-01-01
Pacific News Service,"Berkeley, California",1969-01-01
Pacific Standard,"Los Angeles, California, United States",2016-01-01
Pacific Western Productions,"Hollywood, Los Angeles, California",1982-01-01
Palomar,"Rome, Italy",1986-01-01
Palomar Pictures,Unknown,1992-01-01
Palomar Pictures International,Unknown,1992-01-01
Paperny Films,"Vancouver, British Columbia, Canada",1994-01-01
Paramount Famous Lasky Corp.,"5555 Melrose Avenue, Hollywood, Los Angeles, California, U.S.",1912-01-01
Paramount Famous Lasky Corporation,"5555 Melrose Avenue, Hollywood, Los Angeles, California, U.S.",1912-01-01
Paramount Pictures,"5555 Melrose Avenue, Hollywood, Los Angeles, California, U.S.",1912-01-01
Paramount Pictures Corp.,"5555 Melrose Avenue, Hollywood, Los Angeles, California, U.S.",1912-01-01
Paramount Pictures Corporation,"5555 Melrose Avenue, Hollywood, Los Angeles, California, U.S.",1912-01-01
"Paramount Pictures, Inc.","5555 Melrose Avenue, Hollywood, Los Angeles, California, U.S.",1912-01-01
Paramount Vantage,"5555 Melrose Avenue, Hollywood, Los Angeles California, U.S",1998-01-01
Participant,"Los Angeles, California, United States",2004-01-01
Participant Media,"Los Angeles, California, United States",2004-01-01
Participant Productions,"Los Angeles, California, United States",2004-01-01
Passion Pictures,Unknown,1987-01-01
Patagonik Film Group,Buenos Aires,1996-01-01
Pathé,"2 Rue Lamennais 75008, Paris, France",1896-01-01
Pathé Consortium Cinéma,"2 Rue Lamennais 75008, Paris, France",1896-01-01
Pathé Entertainment,"Los Angeles County, CaliforniaUnited States",1990-01-01
Pathé Overseas Productions,"2 Rue Lamennais 75008, Paris, France",1896-01-01
Pathé Renn Production,"2 Rue Lamennais 75008, Paris, France",1896-01-01
PDI/DreamWorks,"Redwood City, California, United States",1980-01-01
Pearl Street Films,"Warner Bros. Studios, Burbank, California, United States",2012-01-01
Pearl Studio,"Xuhui District, Shanghai[1], China",2012-01-01
Percy Main Productions,"London, EnglandLos Angeles, US",1995-01-01
Perfect World Pictures,"Beijing, China",2008-01-01
Phoenix Pictures,"Los Angeles, California, United States",1995-01-01
Piano,Mexico City,2011-01-01
Pioneer Corporation,"28-8, Honkomagome 2-chome, Bunkyō, Tokyo 113-0021, Japan",1938-01-01
Pixar Animation Studios,"1200 Park Avenue, Emeryville, California, U.S.",1986-01-01
Plan B,"9150 Wilshire BoulevardBeverly Hills, California, U.S.",2001-01-01
Plan B Entertainment,"9150 Wilshire BoulevardBeverly Hills, California, U.S.",2001-01-01
Platinum Dunes,"Los Angeles, California, United States",2001-01-01
Playtone,"Santa Monica, California, United States",1998-01-01
Point Grey Pictures,"Los Angeles, California, U.S.Vancouver, British Columbia, Canada",2011-01-01
Polish Film Institute,"Warsaw, Poland",2005-01-01
PolyGram,Unknown,1975-01-01
PolyGram Filmed Entertainment,Unknown,1975-01-01
PolyGram Pictures,Unknown,1975-01-01
Producers Releasing Corporation,Poverty Row,1939-01-01
Producers Sales Organization,United States,1977-01-01
Projected Picture Works,"Los Angeles, CA, U.S.",2021-01-01
Propaganda Films,Los Angeles,1986-01-01
Prospect Park,"Los Angeles, California, United States",2008-01-01
Protozoa Pictures,"New York City, United States",1997-01-01
Proximus,"Brussels, Belgium",1930-01-01
Purple Pebble Pictures,"Mumbai, India",2015-01-01
QED International,"Los Angeles, California, United States",2002-01-01
Rabbit Bandini Productions,"Burbank, California, U.S.",2003-01-01
Radar Pictures,United States,2000-01-01
RadicalMedia,"New York City, with offices in Los Angeles, London, Berlin, and Shanghai",1993-01-01
Radio Télévision Suisse,Geneva,2010-01-01
RAI,"14 Viale Giuseppe MazziniRome, Italy",1924-01-01
Rai Cinema,"14 Viale Giuseppe MazziniRome, Italy",1924-01-01
RAI Uno,"14 Viale Giuseppe MazziniRome, Italy",1924-01-01
RAI-Radiotelevisione Italiana,"14 Viale Giuseppe MazziniRome, Italy",1924-01-01
Raidió Teilifís Éireann,"RTÉ Campus, Dublin, Ireland",1926-01-01
Rank Organisation,"London, England, United Kingdom",1937-01-01
Rat Entertainment,"Los Angeles, California, U.S.",2013-01-01
RatPac Entertainment,"Los Angeles, California, U.S.",2013-01-01
